#Greek
# greek Culture countries
					province_id = 1085 # Parraderame
					NOT = { has_province_flag = rename_gre }
				}
				change_province_name = "Tornikesides" #abel tasman
				rename_capital = "Gabrasopolis" #colonial secretary/ south bay
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				set_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1090 # Eora
					NOT = { has_province_flag = rename_gre }
				}
				change_province_name = "Néa Nótia Elláda" #new region
				rename_capital = "Philanthropenos" #Lord/home secretary
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				set_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}	
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1087 # Woirurung
					NOT = { has_province_flag = rename_gre }
				}
				change_province_name = "Helenis" #queen victoria
				rename_capital = "Mikrulakólpos" #Lord/name bay
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				set_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1086 # Kaurna
					NOT = { has_province_flag = rename_gre }
				}
				change_province_name = "Nótia Afstralía" #
				rename_capital = "Helenopolis" #queen consort
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				set_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}	
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1092 # Bundjalung
					NOT = { has_province_flag = rename_gre }
				}
				change_province_name = "Vasílissanis" #
				rename_capital = "Botaneiates" #name
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				set_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1094 # Gubbi Gubbi
					NOT = { has_province_flag = rename_gre }
				}
				change_province_name = "Iagarisia" #<name> river/valley
				rename_capital = "Pétromapolis" #rock town-village
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				set_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}	
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1088 # Wergaia
					NOT = { has_province_flag = rename_gre }
				}
				change_province_name = "Mouzalopotamos" #<name> river (or river land)
				rename_capital = "Orchomenos" #town
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				set_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}	
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1089 # Wiradjuri
					NOT = { has_province_flag = rename_gre }
				}
				change_province_name = "Néa Trapezoúnta" #new <country>
				rename_capital = "Rizaion" #town
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				set_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}	
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1091 # Kamilaroi
					NOT = { has_province_flag = rename_gre }
				}
				change_province_name = "Diogénipedías" #<name> downs/plains
				rename_capital = "Kritikos" #surname
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				set_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1093 # Barunggam
					NOT = { has_province_flag = rename_gre }
				}
				change_province_name = "Baropotámos" #baroo river (native)
				rename_capital = "Acharnés" #town
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				set_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1084 # Wadjuk
					NOT = { has_province_flag = rename_gre }
				}
				change_province_name = "Kýknopotamos" #swan river
				rename_capital = "Valeriána" #town
				1790 = { change_province_name = "Dytikí Afstralía" }
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				set_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					province_id = 1791 # Central Australia
					NOT = { has_province_flag = rename_gre }
					OR = { AND = { 1086 = { owned_by = THIS }
								   1087 = { owned_by = THIS }
								   1088 = { owned_by = THIS }
								   1089 = { owned_by = THIS }
								   1090 = { owned_by = THIS }
							}							
						   AND = { 1089 = { owned_by = THIS }
								   1090 = { owned_by = THIS }
								   1092 = { owned_by = THIS }
								   1093 = { owned_by = THIS }
								   1094 = { owned_by = THIS }
							}
					}
				}
				change_province_name = "Kentrikí Afstralía"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
